_seq_hex_dump_fndecl_32213 seq_hex_dump fndecl 7-4-5 32213 NULL
_roccat_common2_sysfs_read_fndecl_32252 roccat_common2_sysfs_read fndecl 6 32252 NULL
_report_count_hid_global_32260 report_count hid_global 0 32260 NULL
_sony_register_touchpad_fndecl_32262 sony_register_touchpad fndecl 2 32262 NULL
_venus_mkdir_fndecl_32276 venus_mkdir fndecl 4 32276 NULL
_find_num_cache_leaves_fndecl_32280 find_num_cache_leaves fndecl 0 32280 NULL
_seq_open_net_fndecl_32283 seq_open_net fndecl 4 32283 NULL nohasharray
_vol_cdev_read_fndecl_32283 vol_cdev_read fndecl 3 32283 &_seq_open_net_fndecl_32283
_num_gpes_vardecl_sysfs_c_32294 num_gpes vardecl_sysfs.c 0 32294 NULL
_init_dpa_allocation_fndecl_32296 init_dpa_allocation fndecl 4-0 32296 NULL
_snd_info_text_entry_write_fndecl_32315 snd_info_text_entry_write fndecl 3 32315 NULL
_fd_ioctl_fndecl_32343 fd_ioctl fndecl 3 32343 NULL
_fib_info_hash_alloc_fndecl_32352 fib_info_hash_alloc fndecl 1 32352 NULL
_max_q_vectors_ixgbe_adapter_32359 max_q_vectors ixgbe_adapter 0 32359 NULL
_snd_gus_dram_peek_fndecl_32373 snd_gus_dram_peek fndecl 4 32373 NULL
_toshoboe_makemttpacket_fndecl_32383 toshoboe_makemttpacket fndecl 0-3 32383 NULL
_transport_get_sectors_16_fndecl_32385 transport_get_sectors_16 fndecl 0 32385 NULL
_create_queues_fndecl_32403 create_queues fndecl 3-2 32403 NULL
_dvb_create_tsout_entity_fndecl_32460 dvb_create_tsout_entity fndecl 3 32460 NULL nohasharray
_count_leading_zeros_fndecl_32460 count_leading_zeros fndecl 0 32460 &_dvb_create_tsout_entity_fndecl_32460
_isr_irqs_read_fndecl_32462 isr_irqs_read fndecl 3 32462 NULL
_start_ordered_ops_fndecl_32475 start_ordered_ops fndecl 3 32475 NULL
_sigmadsp_write_i2c_fndecl_32482 sigmadsp_write_i2c fndecl 4 32482 NULL
_reply_nvif_notify_req_v0_32501 reply nvif_notify_req_v0 0 32501 NULL
_alloc_group_attrs_fndecl_32505 alloc_group_attrs fndecl 2 32505 NULL nohasharray
_altera_swap_ir_fndecl_32505 altera_swap_ir fndecl 2 32505 &_alloc_group_attrs_fndecl_32505
_num_tgtdevs_btrfs_bio_32507 num_tgtdevs btrfs_bio 0 32507 NULL
_transport_get_sectors_12_fndecl_32508 transport_get_sectors_12 fndecl 0 32508 NULL
_ctrl_out_fndecl_32539 ctrl_out fndecl 5-3 32539 NULL
_sys_prctl_fndecl_32557 sys_prctl fndecl 4 32557 NULL
_joydev_compat_ioctl_fndecl_32558 joydev_compat_ioctl fndecl 2 32558 NULL
_bcd2000_midi_handle_input_fndecl_32572 bcd2000_midi_handle_input fndecl 3 32572 NULL
_tx_tx_exch_expiry_read_fndecl_32574 tx_tx_exch_expiry_read fndecl 3 32574 NULL
_iov_iter_zero_fndecl_32575 iov_iter_zero fndecl 1 32575 NULL
_msg_print_ext_header_fndecl_32580 msg_print_ext_header fndecl 0 32580 NULL
_mlx5_modify_nic_vport_vlans_fndecl_32595 mlx5_modify_nic_vport_vlans fndecl 3 32595 NULL
_wa_nep_queue_fndecl_32649 wa_nep_queue fndecl 2 32649 NULL
_dvb_ringbuffer_pkt_next_fndecl_32657 dvb_ringbuffer_pkt_next fndecl 0-2 32657 NULL
_get_queue_depth_fndecl_32658 get_queue_depth fndecl 0 32658 NULL
_nrof_flowrings_brcmf_msgbuf_32666 nrof_flowrings brcmf_msgbuf 0 32666 NULL
_compressed_bio_size_fndecl_32676 compressed_bio_size fndecl 0-2 32676 NULL
_size_hid_report_32715 size hid_report 0 32715 NULL
_layout_commit_fndecl_32717 layout_commit fndecl 3 32717 NULL
_goto_low_power_fndecl_32741 goto_low_power fndecl 0 32741 NULL
_read_file_tgt_stats_fndecl_32748 read_file_tgt_stats fndecl 3 32748 NULL
_adjust_priv_size_fndecl_32756 adjust_priv_size fndecl 0-1 32756 NULL
_cp2112_hid_get_fndecl_32758 cp2112_hid_get fndecl 4 32758 NULL
_fuse_file_ioctl_fndecl_32760 fuse_file_ioctl fndecl 2 32760 NULL
_i2400m_rx_edata_fndecl_32764 i2400m_rx_edata fndecl 5 32764 NULL
_sm501_create_mem_fndecl_32778 sm501_create_mem fndecl 4 32778 NULL
_nvme_trans_log_temperature_fndecl_32822 nvme_trans_log_temperature fndecl 3 32822 NULL
_size_mem_cgroup_threshold_ary_32855 size mem_cgroup_threshold_ary 0 32855 NULL
_uvc_debugfs_stats_read_fndecl_32856 uvc_debugfs_stats_read fndecl 3 32856 NULL
_dz_divisor_dn_zone_32877 dz_divisor dn_zone 0 32877 NULL nohasharray
_dvb_ringbuffer_read_user_fndecl_32877 dvb_ringbuffer_read_user fndecl 3 32877 &_dz_divisor_dn_zone_32877
_snoop_table_size_ib_mad_qp_info_32891 snoop_table_size ib_mad_qp_info 0 32891 NULL
_snd_gus_dram_read_fndecl_32893 snd_gus_dram_read fndecl 4 32893 NULL
_num_vfs_qlcnic_sriov_32913 num_vfs qlcnic_sriov 0 32913 NULL
_ipv6_getsockopt_sticky_fndecl_32916 ipv6_getsockopt_sticky fndecl 5-0 32916 NULL
___copy_from_user_ll_fndecl_32945 __copy_from_user_ll fndecl 0 32945 NULL
_btrfsic_map_block_fndecl_32956 btrfsic_map_block fndecl 2-3 32956 NULL
_ttm_alloc_new_pages_fndecl_32971 ttm_alloc_new_pages fndecl 5 32971 NULL
_mr_per_cmd_srp_target_port_33011 mr_per_cmd srp_target_port 0 33011 NULL
_snd_rawmidi_read_fndecl_33026 snd_rawmidi_read fndecl 3 33026 NULL
_rsi_sdio_read_register_multiple_fndecl_33035 rsi_sdio_read_register_multiple fndecl 3 33035 NULL
_pipeline_pre_to_defrag_swi_read_fndecl_33042 pipeline_pre_to_defrag_swi_read fndecl 3 33042 NULL
_dev_read_fndecl_33058 dev_read fndecl 3 33058 NULL
_iov_iter_copy_from_user_atomic_fndecl_33059 iov_iter_copy_from_user_atomic fndecl 4 33059 NULL
_iio_device_add_info_mask_type_fndecl_33062 iio_device_add_info_mask_type fndecl 0 33062 NULL
_wil_read_pmccfg_fndecl_33071 wil_read_pmccfg fndecl 3 33071 NULL
_ocfs2_control_read_fndecl_33094 ocfs2_control_read fndecl 3 33094 NULL
_write_gssp_fndecl_33095 write_gssp fndecl 3 33095 NULL
_fl_create_fndecl_33120 fl_create fndecl 5 33120 NULL
_ring_size_amdgpu_ring_33123 ring_size amdgpu_ring 0 33123 NULL
_ib_uverbs_alloc_mw_fndecl_33131 ib_uverbs_alloc_mw fndecl 5 33131 NULL nohasharray
_hvutil_transport_send_fndecl_33131 hvutil_transport_send fndecl 3 33131 &_ib_uverbs_alloc_mw_fndecl_33131 nohasharray
_readrids_fndecl_33131 readrids fndecl 0 33131 &_hvutil_transport_send_fndecl_33131
_store_msg_fndecl_33138 store_msg fndecl 3 33138 NULL
___get_vm_area_caller_fndecl_33139 __get_vm_area_caller fndecl 1 33139 NULL
_hostname_len_nlm_lookup_host_info_33141 hostname_len nlm_lookup_host_info 0 33141 NULL
_putused_user_fndecl_33152 putused_user fndecl 3 33152 NULL
_walk_pgd_range_fndecl_33169 walk_pgd_range fndecl 0 33169 NULL
_cx231xx_init_isoc_fndecl_33174 cx231xx_init_isoc fndecl 3 33174 NULL
_rw_devices_btrfs_fs_devices_33182 rw_devices btrfs_fs_devices 0 33182 NULL
_data_avail_vardecl_core_c_33198 data_avail vardecl_core.c 0 33198 NULL
_ip_options_get_fndecl_33225 ip_options_get fndecl 4 33225 NULL
_cfg80211_connect_result_fndecl_33232 cfg80211_connect_result fndecl 4-6 33232 NULL
_alloc_apertures_fndecl_33250 alloc_apertures fndecl 1 33250 NULL
_mem_size_ramoops_platform_data_33263 mem_size ramoops_platform_data 0 33263 NULL
_cipso_v4_gentag_loc_fndecl_33292 cipso_v4_gentag_loc fndecl 0 33292 NULL
_ocfs2_max_file_offset_fndecl_33295 ocfs2_max_file_offset fndecl 2-0 33295 NULL
_ecryptfs_encrypt_and_encode_filename_fndecl_33297 ecryptfs_encrypt_and_encode_filename fndecl 5 33297 NULL
_e_phnum_elf64_hdr_33305 e_phnum elf64_hdr 0 33305 NULL
_ima_show_htable_value_fndecl_33315 ima_show_htable_value fndecl 2 33315 NULL
_acpi_gsb_i2c_read_bytes_fndecl_33322 acpi_gsb_i2c_read_bytes fndecl 4 33322 NULL
_dump_packet_fndecl_33346 dump_packet fndecl 2 33346 NULL
_stk_prepare_sio_buffers_fndecl_33347 stk_prepare_sio_buffers fndecl 2 33347 NULL
_rx_hw_stuck_read_fndecl_33352 rx_hw_stuck_read fndecl 3 33352 NULL
_udl_prime_create_fndecl_33364 udl_prime_create fndecl 2 33364 NULL nohasharray
_scanlength_usbvision_frame_33364 scanlength usbvision_frame 0 33364 &_udl_prime_create_fndecl_33364
_mlx5_core_sriov_enable_fndecl_33369 mlx5_core_sriov_enable fndecl 2 33369 NULL
_sys_io_getevents_fndecl_33381 sys_io_getevents fndecl 3 33381 NULL
_length_mac_configuration_hdr_33392 length mac_configuration_hdr 0 33392 NULL
_sys_poll_fndecl_33397 sys_poll fndecl 2 33397 NULL
_drbg_blocklen_fndecl_33412 drbg_blocklen fndecl 0 33412 NULL
_dma_fifo_alloc_fndecl_33415 dma_fifo_alloc fndecl 2-3-5 33415 NULL
_tt3650_ci_msg_fndecl_33424 tt3650_ci_msg fndecl 4 33424 NULL
_pskb_carve_frag_list_fndecl_33447 pskb_carve_frag_list fndecl 3 33447 NULL
_mt7601u_mcu_msg_alloc_fndecl_33453 mt7601u_mcu_msg_alloc fndecl 3 33453 NULL
_oprofilefs_ulong_from_user_fndecl_33456 oprofilefs_ulong_from_user fndecl 3 33456 NULL
_alloc_flex_gd_fndecl_33464 alloc_flex_gd fndecl 1 33464 NULL
_pstore_file_read_fndecl_33499 pstore_file_read fndecl 3 33499 NULL nohasharray
_num_rx_descs_iser_conn_33499 num_rx_descs iser_conn 0 33499 &_pstore_file_read_fndecl_33499
_error_rx_excessive_frame_len_read_fndecl_33513 error_rx_excessive_frame_len_read fndecl 3 33513 NULL nohasharray
___asymmetric_key_hex_to_key_id_fndecl_33513 __asymmetric_key_hex_to_key_id fndecl 3 33513 &_error_rx_excessive_frame_len_read_fndecl_33513
_usblp_read_fndecl_33517 usblp_read fndecl 3 33517 NULL
_evdev_set_mask_fndecl_33528 evdev_set_mask fndecl 4-0 33528 NULL
_offset_port_buffer_33530 offset port_buffer 0 33530 NULL
___mxt_write_reg_fndecl_33533 __mxt_write_reg fndecl 3 33533 NULL
_si476x_radio_read_agc_blob_fndecl_33538 si476x_radio_read_agc_blob fndecl 3 33538 NULL
_wp_page_copy_fndecl_33551 wp_page_copy fndecl 3 33551 NULL nohasharray
_uinput_abs_setup_fndecl_33551 uinput_abs_setup fndecl 3 33551 &_wp_page_copy_fndecl_33551
_kvm_vcpu_read_guest_fndecl_33552 kvm_vcpu_read_guest fndecl 4-2 33552 NULL
_mwifiex_create_ba_tbl_fndecl_33555 mwifiex_create_ba_tbl fndecl 3 33555 NULL
_nfunctions_berlin_pinctrl_33559 nfunctions berlin_pinctrl 0 33559 NULL
_snd_rawmidi_kernel_write1_fndecl_33564 snd_rawmidi_kernel_write1 fndecl 4 33564 NULL
_batadv_tt_update_changes_fndecl_33580 batadv_tt_update_changes fndecl 3 33580 NULL
_hci_mgmt_cmd_fndecl_33591 hci_mgmt_cmd fndecl 4 33591 NULL
_strcspn_fndecl_33602 strcspn fndecl 0 33602 NULL
___kfifo_out_fndecl_33612 __kfifo_out fndecl 3-0 33612 NULL
_num_retune_mobile_texts_wm8994_priv_33620 num_retune_mobile_texts wm8994_priv 0 33620 NULL
_memblock_size_vxge_hw_mempool_33647 memblock_size vxge_hw_mempool 0 33647 NULL
_tool_peer_spad_write_fndecl_33652 tool_peer_spad_write fndecl 3 33652 NULL
_diva_get_driver_info_fndecl_33684 diva_get_driver_info fndecl 0 33684 NULL
_vlsi_alloc_ring_fndecl_33720 vlsi_alloc_ring fndecl 3-4 33720 NULL
_stub_chips_nr_vardecl_i2c_stub_c_33739 stub_chips_nr vardecl_i2c-stub.c 0 33739 NULL
_xfs_buf_read_map_fndecl_33742 xfs_buf_read_map fndecl 3 33742 NULL
_pcmcia_replace_cis_fndecl_33785 pcmcia_replace_cis fndecl 3 33785 NULL
_snd_find_free_minor_fndecl_33820 snd_find_free_minor fndecl 0 33820 NULL
_dn_ide_drive_s_33823 dn ide_drive_s 0 33823 NULL
_add_partition_fndecl_33847 add_partition fndecl 2 33847 NULL
_rx_buf_total_size__mgslpc_info_33856 rx_buf_total_size _mgslpc_info 0 33856 NULL
_h5_link_control_fndecl_33866 h5_link_control fndecl 3 33866 NULL
_orangefs_fsync_fndecl_33879 orangefs_fsync fndecl 3 33879 NULL
_len_gsm_control_33882 len gsm_control 0 33882 NULL
_reiserfs_xattr_get_fndecl_33887 reiserfs_xattr_get fndecl 0 33887 NULL
_xfs_bmbt_maxrecs_fndecl_33906 xfs_bmbt_maxrecs fndecl 2 33906 NULL
_rx_desc_count_xgbe_prv_data_33915 rx_desc_count xgbe_prv_data 0 33915 NULL
_vfio_pci_igd_rw_fndecl_33918 vfio_pci_igd_rw fndecl 3 33918 NULL
_wil_vring_alloc_skb_fndecl_33924 wil_vring_alloc_skb fndecl 4 33924 NULL
_genl_allocate_reserve_groups_fndecl_33930 genl_allocate_reserve_groups fndecl 1 33930 NULL
_max_channels_snd_midi_channel_set_33931 max_channels snd_midi_channel_set 0 33931 NULL
_iwl_dbgfs_plcp_delta_write_fndecl_33937 iwl_dbgfs_plcp_delta_write fndecl 3 33937 NULL
_get_info_fndecl_33938 get_info fndecl 3 33938 NULL
_ext4_alloc_file_blocks_fndecl_33946 ext4_alloc_file_blocks fndecl 2-3-4 33946 NULL
_pm8001_store_update_fw_fndecl_33975 pm8001_store_update_fw fndecl 4 33975 NULL
_cwarn_cm4000_dev_33978 cwarn cm4000_dev 0 33978 NULL
_ethtool_copy_validate_indir_fndecl_33994 ethtool_copy_validate_indir fndecl 4 33994 NULL
_count_xfs_attr_sf_hdr_33996 count xfs_attr_sf_hdr 0 33996 NULL
_btt_init_fndecl_34003 btt_init fndecl 3 34003 NULL
_batadv_tvlv_unicast_send_fndecl_34005 batadv_tvlv_unicast_send fndecl 7 34005 NULL
_of_n_size_cells_fndecl_34009 of_n_size_cells fndecl 0 34009 NULL
_periodic_size_ehci_hcd_34013 periodic_size ehci_hcd 0 34013 NULL
_uwb_rc_neh_grok_event_fndecl_34020 uwb_rc_neh_grok_event fndecl 3 34020 NULL
___kvm_write_guest_page_fndecl_34021 __kvm_write_guest_page fndecl 5 34021 NULL
_strlen_fndecl_34033 strlen fndecl 0 34033 NULL
_wil_addba_tx_request_fndecl_34039 wil_addba_tx_request fndecl 3 34039 NULL
_conf_read_fndecl_34041 conf_read fndecl 3 34041 NULL
_gsm_control_modem_fndecl_34068 gsm_control_modem fndecl 3 34068 NULL
_wb_bytes_nfs_page_34071 wb_bytes nfs_page 0 34071 NULL
___get_vm_area_node_fndecl_34074 __get_vm_area_node fndecl 1-2-4 34074 NULL
___memblock_alloc_base_fndecl_34092 __memblock_alloc_base fndecl 1 34092 NULL
_mlxsw_sp_port_maxrate_init_fndecl_34111 mlxsw_sp_port_maxrate_init fndecl 0 34111 NULL
_do_command_fndecl_34128 do_command fndecl 0 34128 NULL
_substream_count_snd_pcm_str_34149 substream_count snd_pcm_str 0 34149 NULL
_si476x_radio_read_rds_blckcnt_blob_fndecl_34192 si476x_radio_read_rds_blckcnt_blob fndecl 3 34192 NULL
_usbip_dump_buffer_fndecl_34210 usbip_dump_buffer fndecl 2 34210 NULL
_ext4_expand_extra_isize_fndecl_34225 ext4_expand_extra_isize fndecl 2 34225 NULL
___vxge_hw_channel_allocate_fndecl_34229 __vxge_hw_channel_allocate fndecl 3 34229 NULL
_max_devs_supported_ipr_ioa_cfg_34240 max_devs_supported ipr_ioa_cfg 0 34240 NULL
_tx_tx_done_int_template_read_fndecl_34244 tx_tx_done_int_template_read fndecl 3 34244 NULL
_ea_get_fndecl_34289 ea_get fndecl 3 34289 NULL
_cpu_msix_table_sz_MPT3SAS_ADAPTER_34295 cpu_msix_table_sz MPT3SAS_ADAPTER 0 34295 NULL
_pscsi_get_bio_fndecl_34356 pscsi_get_bio fndecl 1 34356 NULL
_get_bad_peb_limit_fndecl_34374 get_bad_peb_limit fndecl 0-2 34374 NULL
_sel_read_handle_status_fndecl_34392 sel_read_handle_status fndecl 3 34392 NULL
_rawv6_setsockopt_fndecl_34422 rawv6_setsockopt fndecl 5 34422 NULL
_num_rx_queues_net_device_34480 num_rx_queues net_device 0 34480 NULL
_ocfs2_find_xe_in_bucket_fndecl_34483 ocfs2_find_xe_in_bucket fndecl 0 34483 NULL
_acpi_ex_get_serial_access_length_fndecl_34496 acpi_ex_get_serial_access_length fndecl 0-2 34496 NULL
_RESIZE_IF_NEEDED_fndecl_34509 RESIZE_IF_NEEDED fndecl 2 34509 NULL
_count_res_proc_context_34514 count res_proc_context 0 34514 NULL
_ogm_buff_len_batadv_hard_iface_bat_iv_34532 ogm_buff_len batadv_hard_iface_bat_iv 0 34532 NULL
_target_alloc_sgl_fndecl_34566 target_alloc_sgl fndecl 3 34566 NULL
_rx_ring_num_config_param_34571 rx_ring_num config_param 0 34571 NULL
_hcd_alloc_coherent_fndecl_34597 hcd_alloc_coherent fndecl 5 34597 NULL
_sys_sync_file_range_fndecl_34604 sys_sync_file_range fndecl 3 34604 NULL
_ip_hdrlen_fndecl_34618 ip_hdrlen fndecl 0 34618 NULL
_pm_qos_power_read_fndecl_34624 pm_qos_power_read fndecl 3 34624 NULL
_hsc_write_fndecl_34640 hsc_write fndecl 3 34640 NULL
_uwb_est_used_vardecl_est_c_34662 uwb_est_used vardecl_est.c 0 34662 NULL
_init_evtlog_size_iwl_fw_34663 init_evtlog_size iwl_fw 0 34663 NULL
_num_leaves_cpu_cacheinfo_34676 num_leaves cpu_cacheinfo 0 34676 NULL
_acpi_copy_property_array_string_fndecl_34680 acpi_copy_property_array_string fndecl 0 34680 NULL
_slip_maxdev_vardecl_slip_c_34688 slip_maxdev vardecl_slip.c 0 34688 NULL
_radeon_ring_init_fndecl_34693 radeon_ring_init fndecl 3 34693 NULL
_simple_read_from_buffer_fndecl_34694 simple_read_from_buffer fndecl 5-2 34694 NULL
_ceph_get_direct_page_vector_fndecl_34695 ceph_get_direct_page_vector fndecl 2 34695 NULL
_writesize_mtd_info_34702 writesize mtd_info 0 34702 NULL
_sel_read_policy_fndecl_34712 sel_read_policy fndecl 3 34712 NULL
_kvm_write_guest_virt_system_fndecl_34715 kvm_write_guest_virt_system fndecl 4-2 34715 NULL
_cache_word_size_regmap_34722 cache_word_size regmap 0 34722 NULL
_eqc_entry_sz_mlx4_dev_cap_34730 eqc_entry_sz mlx4_dev_cap 0 34730 NULL
_blockshift_sddr09_card_info_34748 blockshift sddr09_card_info 0 34748 NULL
_nfs4_validate_mount_data_fndecl_34756 nfs4_validate_mount_data fndecl 0 34756 NULL
_num_q_vectors_ixgbe_adapter_34808 num_q_vectors ixgbe_adapter 0 34808 NULL
_alg_key_len_xfrm_algo_34823 alg_key_len xfrm_algo 0 34823 NULL
_unix_dgram_connect_fndecl_34836 unix_dgram_connect fndecl 3 34836 NULL
_fw_iso_buffer_init_fndecl_34853 fw_iso_buffer_init fndecl 3 34853 NULL
_gk20a_instobj_ctor_iommu_fndecl_34861 gk20a_instobj_ctor_iommu fndecl 2 34861 NULL
_pset_prop_read_string_array_fndecl_34862 pset_prop_read_string_array fndecl 0 34862 NULL
_s_map_size_adfs_sb_info_34863 s_map_size adfs_sb_info 0 34863 NULL
_vb2_dma_sg_alloc_fndecl_34894 vb2_dma_sg_alloc fndecl 2 34894 NULL
_port_fops_write_fndecl_34928 port_fops_write fndecl 3 34928 NULL
_evm_read_key_fndecl_34945 evm_read_key fndecl 3 34945 NULL
_bio_kmalloc_fndecl_34947 bio_kmalloc fndecl 2 34947 NULL
_reiserfs_get_block_create_0_fndecl_34954 reiserfs_get_block_create_0 fndecl 2 34954 NULL
_dns_resolver_read_fndecl_34961 dns_resolver_read fndecl 3 34961 NULL
_n_it_fw_ohci_34963 n_it fw_ohci 0 34963 NULL
_simple_alloc_urb_fndecl_34966 simple_alloc_urb fndecl 3 34966 NULL
_rfkill_fop_read_fndecl_34980 rfkill_fop_read fndecl 3 34980 NULL
_error_elp_while_tx_read_fndecl_35002 error_elp_while_tx_read fndecl 3 35002 NULL
_kzalloc_fndecl_35015 kzalloc fndecl 1 35015 NULL
_ring_size_radeon_ring_35063 ring_size radeon_ring 0 35063 NULL
_number_scales_vardecl_powernow_k7_c_35080 number_scales vardecl_powernow-k7.c 0 35080 NULL
_dlm_alloc_pagevec_fndecl_35083 dlm_alloc_pagevec fndecl 1 35083 NULL nohasharray
_sys_kexec_file_load_fndecl_35083 sys_kexec_file_load fndecl 3 35083 &_dlm_alloc_pagevec_fndecl_35083
_reclaim_pages_fndecl_35086 reclaim_pages fndecl 3 35086 NULL
_path_setxattr_fndecl_35127 path_setxattr fndecl 4 35127 NULL
___get_free_pages_fndecl_35139 __get_free_pages fndecl 0 35139 NULL nohasharray
__osd_realloc_seg_fndecl_35139 _osd_realloc_seg fndecl 3 35139 &___get_free_pages_fndecl_35139
_read_file_credit_dist_stats_fndecl_35148 read_file_credit_dist_stats fndecl 3 35148 NULL
_readlink_copy_fndecl_35149 readlink_copy fndecl 2 35149 NULL nohasharray
_num_usb3_ports_xhci_hcd_35149 num_usb3_ports xhci_hcd 0 35149 &_readlink_copy_fndecl_35149
_br_fdb_fillbuf_fndecl_35152 br_fdb_fillbuf fndecl 0 35152 NULL
___alloc_dev_table_fndecl_35156 __alloc_dev_table fndecl 2 35156 NULL
_snd_pcm_oss_read2_fndecl_35168 snd_pcm_oss_read2 fndecl 0 35168 NULL
_ah_alloc_tmp_fndecl_35193 ah_alloc_tmp fndecl 2-3 35193 NULL
_intel_sdvo_write_cmd_fndecl_35194 intel_sdvo_write_cmd fndecl 4 35194 NULL nohasharray
_do_dccp_setsockopt_fndecl_35194 do_dccp_setsockopt fndecl 5 35194 &_intel_sdvo_write_cmd_fndecl_35194
_copy_gadget_strings_fndecl_35202 copy_gadget_strings fndecl 3-2 35202 NULL
_snd_pcm_add_chmap_ctls_fndecl_35223 snd_pcm_add_chmap_ctls fndecl 4 35223 NULL
_rsp_size_ipmi_smi_msg_35282 rsp_size ipmi_smi_msg 0 35282 NULL
_p54_parse_default_country_fndecl_35309 p54_parse_default_country fndecl 3 35309 NULL
_walk_pud_range_fndecl_35310 walk_pud_range fndecl 0 35310 NULL nohasharray
_vmci_transport_dgram_enqueue_fndecl_35310 vmci_transport_dgram_enqueue fndecl 4 35310 &_walk_pud_range_fndecl_35310
_btrfs_ordered_sum_size_fndecl_35326 btrfs_ordered_sum_size fndecl 0-2 35326 NULL
_efw_transaction_fndecl_35359 efw_transaction fndecl 5-7 35359 NULL
_hx8357_spi_write_array_fndecl_35364 hx8357_spi_write_array fndecl 3 35364 NULL
_apei_exec_run_fndecl_35376 apei_exec_run fndecl 0 35376 NULL
_drm_dp_mst_topology_mgr_init_fndecl_35377 drm_dp_mst_topology_mgr_init fndecl 4-5 35377 NULL
_ath9k_hw_read_array_fndecl_35386 ath9k_hw_read_array fndecl 3 35386 NULL
_use_sg_st_buffer_35407 use_sg st_buffer 0 35407 NULL
_rxpipe_beacon_buffer_thres_host_int_trig_rx_data_read_fndecl_35409 rxpipe_beacon_buffer_thres_host_int_trig_rx_data_read fndecl 3 35409 NULL
_btrfs_fdatawrite_range_fndecl_35427 btrfs_fdatawrite_range fndecl 3 35427 NULL
_major_gendisk_35443 major gendisk 0 35443 NULL
_sel_write_relabel_fndecl_35464 sel_write_relabel fndecl 3 35464 NULL
_qxl_monitors_config_set_fndecl_35471 qxl_monitors_config_set fndecl 5-6 35471 NULL
_kmem_realloc_fndecl_35475 kmem_realloc fndecl 2 35475 NULL
_qxl_alloc_client_monitors_config_fndecl_35491 qxl_alloc_client_monitors_config fndecl 2 35491 NULL
_sched_feat_write_fndecl_35505 sched_feat_write fndecl 3 35505 NULL
_spi_res_alloc_fndecl_35507 spi_res_alloc fndecl 3 35507 NULL
_cnt_usnic_vnic_res_desc_35511 cnt usnic_vnic_res_desc 0 35511 NULL
___kfifo_dma_out_prepare_r_fndecl_35512 __kfifo_dma_out_prepare_r fndecl 4-5 35512 NULL
_do_raw_setsockopt_fndecl_35516 do_raw_setsockopt fndecl 5 35516 NULL
_ssp_send_instruction_fndecl_35549 ssp_send_instruction fndecl 5 35549 NULL
_rx_streaming_interval_read_fndecl_35560 rx_streaming_interval_read fndecl 3 35560 NULL
_get_dev_size_fndecl_35588 get_dev_size fndecl 0 35588 NULL
_copy_ctl_value_to_user_fndecl_35608 copy_ctl_value_to_user fndecl 5 35608 NULL
_flexcop_device_kmalloc_fndecl_35610 flexcop_device_kmalloc fndecl 1 35610 NULL
_blocksize_brcmf_sdio_35612 blocksize brcmf_sdio 0 35612 NULL
_maxcontacts_mt_device_35613 maxcontacts mt_device 0 35613 NULL nohasharray
_sqp_demux_mlx4_caps_35613 sqp_demux mlx4_caps 0 35613 &_maxcontacts_mt_device_35613
_netxen_process_lro_fndecl_35630 netxen_process_lro fndecl 4-5 35630 NULL
_cciss_add_gendisk_fndecl_35636 cciss_add_gendisk fndecl 0 35636 NULL
_broadsheet_spiflash_rewrite_sector_fndecl_35651 broadsheet_spiflash_rewrite_sector fndecl 2 35651 NULL
_wil_pmc_alloc_fndecl_35702 wil_pmc_alloc fndecl 2 35702 NULL
_RequestCredit_mpt3sas_facts_35718 RequestCredit mpt3sas_facts 0 35718 NULL
_mxms_structlen_fndecl_35720 mxms_structlen fndecl 0 35720 NULL
_size_irq_routing_options_35727 size irq_routing_options 0 35727 NULL
_iscsi_pool_init_fndecl_35730 iscsi_pool_init fndecl 2-4 35730 NULL
_alauda_write_data_fndecl_35748 alauda_write_data fndecl 3 35748 NULL
_c4_add_card_fndecl_35755 c4_add_card fndecl 3 35755 NULL
_used_tty_buffer_35815 used tty_buffer 0 35815 NULL
_twl_load_sgl_fndecl_35831 twl_load_sgl fndecl 5 35831 NULL
_start_vga_cam_fndecl_35860 start_vga_cam fndecl 0 35860 NULL
_cifs_utf16_bytes_fndecl_35914 cifs_utf16_bytes fndecl 0 35914 NULL
_packet_count_efx_loopback_state_35918 packet_count efx_loopback_state 0 35918 NULL
_sigma_fw_load_control_fndecl_35922 sigma_fw_load_control fndecl 3 35922 NULL
_snd_pcm_new_stream_fndecl_35934 snd_pcm_new_stream fndecl 3 35934 NULL
_wMaxPacketSize_wdm_device_35940 wMaxPacketSize wdm_device 0 35940 NULL
____alloc_bootmem_nopanic_fndecl_35945 ___alloc_bootmem_nopanic fndecl 1 35945 NULL nohasharray
_wil_write_file_txmgmt_fndecl_35945 wil_write_file_txmgmt fndecl 3 35945 &____alloc_bootmem_nopanic_fndecl_35945
_nx_fw_cmd_set_mtu_fndecl_35954 nx_fw_cmd_set_mtu fndecl 2 35954 NULL
_snoop_urb_fndecl_35965 snoop_urb fndecl 8 35965 NULL
_buf_size_si470x_device_35966 buf_size si470x_device 0 35966 NULL
_ccid_getsockopt_builtin_ccids_fndecl_35985 ccid_getsockopt_builtin_ccids fndecl 2 35985 NULL
_mcast_list_len_bnx2x_mcast_ramrod_params_36001 mcast_list_len bnx2x_mcast_ramrod_params 0 36001 NULL
_v4l2_event_subscribe_fndecl_36004 v4l2_event_subscribe fndecl 3 36004 NULL
