do_add_counters_3992 do_add_counters 3 3992 NULL
mic_rx_pkts_read_27972 mic_rx_pkts_read 3 27972 NULL
smk_set_cipso_20379 smk_set_cipso 3 20379 NULL
st5481_setup_isocpipes_61340 st5481_setup_isocpipes 6-4 61340 NULL
rx_rx_wa_ba_not_expected_read_61341 rx_rx_wa_ba_not_expected_read 3 61341 NULL
dccpprobe_read_52549 dccpprobe_read 3 52549 NULL
ip4ip6_err_36772 ip4ip6_err 5 36772 NULL
mei_write_4005 mei_write 3 4005 NULL
snd_hdsp_capture_copy_4011 snd_hdsp_capture_copy 5 4011 NULL
ptp_filter_init_36780 ptp_filter_init 2 36780 NULL
__kfifo_from_user_20399 __kfifo_from_user 3 20399 NULL
tx_queue_status_read_44978 tx_queue_status_read 3 44978 NULL
debug_debug4_read_61367 debug_debug4_read 3 61367 NULL
receive_copy_12216 receive_copy 3 12216 NULL
aat2870_reg_read_file_12221 aat2870_reg_read_file 3 12221 NULL
proc_fault_inject_read_36802 proc_fault_inject_read 3 36802 NULL
bcsp_prepare_pkt_12961 bcsp_prepare_pkt 3 12961 NULL
ftdi_process_packet_45005 ftdi_process_packet 5 45005 NULL
change_xattr_61390 change_xattr 5 61390 NULL
find_skb_20431 find_skb 2 20431 NULL
hiddev_ioctl_36816 hiddev_ioctl 2 36816 NULL
fmc_send_cmd_20435 fmc_send_cmd 5 20435 NULL
tcp_fragment_20436 tcp_fragment 3 20436 NULL
ib_uverbs_unmarshall_recv_12251 ib_uverbs_unmarshall_recv 5 12251 NULL
ptrace_writedata_45021 ptrace_writedata 4 45021 NULL
simple_alloc_urb_60420 simple_alloc_urb 3 60420 NULL
sys_sethostname_42962 sys_sethostname 2 42962 NULL
int_hardware_entry_36833 int_hardware_entry 3 36833 NULL
tx_tx_start_data_read_53219 tx_tx_start_data_read 3 53219 NULL
pwr_rcvd_bcns_cnt_read_4774 pwr_rcvd_bcns_cnt_read 3 4774 NULL
fc_change_queue_depth_36841 fc_change_queue_depth 2 36841 NULL
shash_compat_setkey_12267 shash_compat_setkey 3 12267 NULL
add_sctp_bind_addr_12269 add_sctp_bind_addr 3 12269 NULL
sctp_make_asconf_4078 sctp_make_asconf 3 4078 NULL
vhci_get_user_45039 vhci_get_user 3 45039 NULL
ip_vs_icmp_xmit_v6_20464 ip_vs_icmp_xmit_v6 4 20464 NULL
compat_ipv6_setsockopt_20468 compat_ipv6_setsockopt 5 20468 NULL
read_buf_20469 read_buf 2 20469 NULL
cm_write_36858 cm_write 3 36858 NULL
note_last_dentry_12285 note_last_dentry 3 12285 NULL
blk_queue_resize_tags_28670 blk_queue_resize_tags 2 28670 NULL
il_dbgfs_nvm_read_12288 il_dbgfs_nvm_read 3 12288 NULL
sel_write_user_45060 sel_write_user 3 45060 NULL
tx_tx_data_programmed_read_36871 tx_tx_data_programmed_read 3 36871 NULL
__dev_alloc_skb_28681 __dev_alloc_skb 1 28681 NULL
svc_setsockopt_36876 svc_setsockopt 5 36876 NULL
snd_mixart_BA0_read_45069 snd_mixart_BA0_read 5 45069 NULL
fast_user_write_20494 fast_user_write 5 20494 NULL
unix_stream_sendmsg_61455 unix_stream_sendmsg 4 61455 NULL
sctp_make_fwdtsn_53265 sctp_make_fwdtsn 3 53265 NULL
ib_ucm_alloc_data_36885 ib_ucm_alloc_data 3 36885 NULL
hidraw_report_event_20503 hidraw_report_event 3 20503 NULL
bt_sock_recvmsg_12316 bt_sock_recvmsg 4 12316 NULL
selinux_inode_notifysecctx_36896 selinux_inode_notifysecctx 3 36896 NULL
lirc_buffer_init_53282 lirc_buffer_init 3-2 53282 NULL
tipc_msg_build_12326 tipc_msg_build 4 12326 NULL
xfs_iext_realloc_direct_20521 xfs_iext_realloc_direct 2 20521 NULL
drbd_bm_resize_20522 drbd_bm_resize 2 20522 NULL
pcbit_writecmd_12332 pcbit_writecmd 2 12332 NULL
OS_kmalloc_36909 OS_kmalloc 1 36909 NULL
osst_read_40237 osst_read 3 40237 NULL
tm6000_read_4151 tm6000_read 3 4151 NULL
amd_create_gatt_pages_20537 amd_create_gatt_pages 1 20537 NULL
usbdev_read_45114 usbdev_read 3 45114 NULL
drm_plane_init_28731 drm_plane_init 6 28731 NULL
spi_execute_28736 spi_execute 5 28736 NULL
snd_pcm_aio_write_28738 snd_pcm_aio_write 3 28738 NULL
mptctl_ioctl_12355 mptctl_ioctl 2 12355 NULL
get_alua_req_4166 get_alua_req 3 4166 NULL
scsi_report_opcode_20551 scsi_report_opcode 3 20551 NULL
blk_dropped_read_4168 blk_dropped_read 3 4168 NULL
venus_create_20555 venus_create 4 20555 NULL
__nf_ct_ext_add_length_12364 __nf_ct_ext_add_length 3 12364 NULL
batadv_interface_rx_53325 batadv_interface_rx 4 53325 NULL
receive_packet_12367 receive_packet 2 12367 NULL
squashfs_cache_init_41656 squashfs_cache_init 2 41656 NULL
mem_write_22232 mem_write 3 22232 NULL
read_file_bool_4180 read_file_bool 3 4180 NULL
send_to_tty_45141 send_to_tty 3 45141 NULL
fops_read_40672 fops_read 3 40672 NULL
cxio_init_resource_fifo_28764 cxio_init_resource_fifo 3 28764 NULL
write_leb_36957 write_leb 5 36957 NULL
xfs_iext_inline_to_direct_12384 xfs_iext_inline_to_direct 2 12384 NULL
device_write_45156 device_write 3 45156 NULL
i915_max_freq_read_20581 i915_max_freq_read 3 20581 NULL
tomoyo_write_self_45161 tomoyo_write_self 3 45161 NULL
sparse_early_mem_maps_alloc_node_36971 sparse_early_mem_maps_alloc_node 4 36971 NULL
batadv_tt_append_diff_20588 batadv_tt_append_diff 4 20588 NULL
dvb_net_sec_callback_28786 dvb_net_sec_callback 2 28786 NULL
excessive_retries_read_60425 excessive_retries_read 3 60425 NULL
isp1760_register_628 isp1760_register 1-2 628 NULL
dvb_net_ioctl_61559 dvb_net_ioctl 2 61559 NULL
lirc_write_20604 lirc_write 3 20604 NULL
sel_write_member_28800 sel_write_member 3 28800 NULL
ieee80211_if_read_rc_rateidx_mask_2ghz_61570 ieee80211_if_read_rc_rateidx_mask_2ghz 3 61570 NULL
ieee80211_if_read_num_mcast_sta_12419 ieee80211_if_read_num_mcast_sta 3 12419 NULL
cgroup_file_read_28804 cgroup_file_read 3 28804 NULL
sys_msgrcv_959 sys_msgrcv 3 959 NULL
snd_sb_csp_load_user_45190 snd_sb_csp_load_user 3 45190 NULL
pskb_network_may_pull_35336 pskb_network_may_pull 2 35336 NULL
auok190xfb_write_37001 auok190xfb_write 3 37001 NULL
ext4_kvzalloc_47605 ext4_kvzalloc 1 47605 NULL
setxattr_37006 setxattr 4 37006 NULL
add_child_45201 add_child 4 45201 NULL
seq_open_private_61589 seq_open_private 3 61589 NULL
iso_alloc_urb_45206 iso_alloc_urb 4-5 45206 NULL
__get_vm_area_61599 __get_vm_area 1 61599 NULL
iwl_dbgfs_rxon_filter_flags_read_28832 iwl_dbgfs_rxon_filter_flags_read 3 28832 NULL
nl_portid_hash_zalloc_34843 nl_portid_hash_zalloc 1 34843 NULL
kfifo_copy_to_user_20646 kfifo_copy_to_user 3 20646 NULL
spi_alloc_master_45223 spi_alloc_master 2 45223 NULL
ieee80211_if_read_dropped_frames_congestion_32603 ieee80211_if_read_dropped_frames_congestion 3 32603 NULL
vp_request_msix_vectors_28849 vp_request_msix_vectors 2 28849 NULL
oz_cdev_read_20659 oz_cdev_read 3 20659 NULL
configfs_write_file_61621 configfs_write_file 3 61621 NULL
ieee80211_if_read_drop_unencrypted_37053 ieee80211_if_read_drop_unencrypted 3 37053 NULL
ieee80211_rx_bss_info_61630 ieee80211_rx_bss_info 3 61630 NULL
isr_cmd_cmplt_read_53439 isr_cmd_cmplt_read 3 53439 NULL
ablkcipher_next_slow_47274 ablkcipher_next_slow 4-3 47274 NULL
i2o_parm_table_get_61635 i2o_parm_table_get 6 61635 NULL
snd_hdsp_playback_copy_20676 snd_hdsp_playback_copy 5 20676 NULL
x25_sendmsg_12487 x25_sendmsg 4 12487 NULL
dvb_dmxdev_buffer_read_20682 dvb_dmxdev_buffer_read 4 20682 NULL
get_packet_pg_28023 get_packet_pg 4 28023 NULL
rtllib_auth_challenge_12493 rtllib_auth_challenge 3 12493 NULL
acpi_tb_parse_root_table_53455 acpi_tb_parse_root_table 1 53455 NULL
resize_stripes_61650 resize_stripes 2 61650 NULL
n2_run_53459 n2_run 3 53459 NULL
packet_sendmsg_spkt_28885 packet_sendmsg_spkt 4 28885 NULL
parse_command_37079 parse_command 2 37079 NULL
read_file_tgt_int_stats_20697 read_file_tgt_int_stats 3 20697 NULL
alloc_ts_config_45775 alloc_ts_config 1 45775 NULL
ttm_page_pool_free_61661 ttm_page_pool_free 2 61661 NULL
input_mt_init_slots_45279 input_mt_init_slots 2 45279 NULL
pipeline_cs_rx_packet_in_read_37089 pipeline_cs_rx_packet_in_read 3 37089 NULL
bt_sock_stream_recvmsg_52518 bt_sock_stream_recvmsg 4 52518 NULL
insert_one_name_61668 insert_one_name 7 61668 NULL
nouveau_fifo_create__4327 nouveau_fifo_create_ 5-6 4327 NULL
pcpu_page_first_chunk_20712 pcpu_page_first_chunk 1 20712 NULL
iowarrior_read_53483 iowarrior_read 3 53483 NULL
osd_req_write_kern_53486 osd_req_write_kern 5 53486 NULL
lock_loop_61681 lock_loop 1 61681 NULL
snd_pcm_oss_sync1_45298 snd_pcm_oss_sync1 2 45298 NULL
security_context_to_sid_force_20724 security_context_to_sid_force 2 20724 NULL
brcmf_sdio_trap_info_48510 brcmf_sdio_trap_info 4 48510 NULL
ps_upsd_timeouts_read_28924 ps_upsd_timeouts_read 3 28924 NULL
vring_add_indirect_20737 vring_add_indirect 3-4 20737 NULL
push_rx_28939 push_rx 3 28939 NULL
__copy_from_user_inatomic_4365 __copy_from_user_inatomic 3 4365 NULL
vol_cdev_direct_write_20751 vol_cdev_direct_write 3 20751 NULL
idetape_chrdev_write_53976 idetape_chrdev_write 3 53976 NULL
sys_setdomainname_4373 sys_setdomainname 2 4373 NULL
fragmentation_threshold_read_61718 fragmentation_threshold_read 3 61718 NULL
copy_vm86_regs_from_user_45340 copy_vm86_regs_from_user 3 45340 NULL
nouveau_dmaobj_create__61730 nouveau_dmaobj_create_ 6 61730 NULL
btrfs_trim_block_group_28963 btrfs_trim_block_group 3 28963 NULL
irda_sendmsg_4388 irda_sendmsg 4 4388 NULL
aac_srcv_ioremap_6659 aac_srcv_ioremap 2 6659 NULL
ubi_leb_change_10289 ubi_leb_change 4 10289 NULL
read_file_credit_dist_stats_54367 read_file_credit_dist_stats 3 54367 NULL
alloc_sched_domains_28972 alloc_sched_domains 1 28972 NULL
pcpu_extend_area_map_12589 pcpu_extend_area_map 2 12589 NULL
read_file_interrupt_61742 read_file_interrupt 3 61742 NULL nohasharray
read_file_regval_61742 read_file_regval 3 61742 &read_file_interrupt_61742
btmrvl_hscmd_write_27089 btmrvl_hscmd_write 3 27089 NULL
fb_alloc_cmap_gfp_20792 fb_alloc_cmap_gfp 2 20792 NULL
iwl_dbgfs_rxon_flags_read_20795 iwl_dbgfs_rxon_flags_read 3 20795 NULL
cxacru_cm_get_array_4412 cxacru_cm_get_array 4 4412 NULL
libfc_vport_create_4415 libfc_vport_create 2 4415 NULL
hci_sock_setsockopt_28993 hci_sock_setsockopt 5 28993 NULL
tstats_write_60432 tstats_write 3 60432 NULL nohasharray
kmalloc_60432 kmalloc 1 60432 &tstats_write_60432
bin_uuid_28999 bin_uuid 3 28999 NULL
sys_sendto_20809 sys_sendto 6 20809 NULL
alloc_page_cgroup_2919 alloc_page_cgroup 1 2919 NULL
set_registers_53582 set_registers 3 53582 NULL
fc_fcp_frame_alloc_12624 fc_fcp_frame_alloc 2 12624 NULL
do_pages_stat_4437 do_pages_stat 2 4437 NULL
lane2_associate_req_45398 lane2_associate_req 4 45398 NULL
tcf_csum_ipv4_udp_30777 tcf_csum_ipv4_udp 4 30777 NULL
pwr_rcvd_awake_bcns_cnt_read_12632 pwr_rcvd_awake_bcns_cnt_read 3 12632 NULL
bchannel_get_rxbuf_37213 bchannel_get_rxbuf 2 37213 NULL
keymap_store_45406 keymap_store 4 45406 NULL
pn_sendmsg_12640 pn_sendmsg 4 12640 NULL
dwc3_link_state_write_12641 dwc3_link_state_write 3 12641 NULL
wl1271_format_buffer_20834 wl1271_format_buffer 2 20834 NULL
il4965_rs_sta_dbgfs_rate_scale_data_read_37792 il4965_rs_sta_dbgfs_rate_scale_data_read 3 37792 NULL
pfkey_recvmsg_53604 pfkey_recvmsg 4 53604 NULL
xz_dec_init_29029 xz_dec_init 2 29029 NULL
regmap_access_read_file_37223 regmap_access_read_file 3 37223 NULL
tcp_dma_try_early_copy_4457 tcp_dma_try_early_copy 3 4457 NULL
__do_replace_37227 __do_replace 5 37227 NULL
dn_alloc_send_pskb_4465 dn_alloc_send_pskb 2 4465 NULL
ieee80211_if_read_ht_opmode_29044 ieee80211_if_read_ht_opmode 3 29044 NULL
rx_filter_dup_filter_read_37238 rx_filter_dup_filter_read 3 37238 NULL
at76_set_card_command_4471 at76_set_card_command 4 4471 NULL
rxrpc_sendmsg_29049 rxrpc_sendmsg 4 29049 NULL
tso_fragment_29050 tso_fragment 3 29050 NULL
__alloc_pred_stack_26687 __alloc_pred_stack 2 26687 NULL
sel_read_class_12669 sel_read_class 3 12669 NULL nohasharray
sparse_mem_maps_populate_node_12669 sparse_mem_maps_populate_node 4 12669 &sel_read_class_12669
rproc_recovery_read_36245 rproc_recovery_read 3 36245 NULL
xd_write_multiple_pages_53633 xd_write_multiple_pages 6-5 53633 NULL
ccid_getsockopt_builtin_ccids_53634 ccid_getsockopt_builtin_ccids 2 53634 NULL
__iio_allocate_sw_ring_buffer_4843 __iio_allocate_sw_ring_buffer 3 4843 NULL
init_per_cpu_17880 init_per_cpu 1 17880 NULL
iso_packets_buffer_init_29061 iso_packets_buffer_init 3-4 29061 NULL
intel_render_ring_init_dri_45446 intel_render_ring_init_dri 2-3 45446 NULL
udp_sendmsg_4492 udp_sendmsg 4 4492 NULL
ieee80211_probereq_get_29069 ieee80211_probereq_get 4-6 29069 NULL
vmbus_establish_gpadl_4495 vmbus_establish_gpadl 3 4495 NULL
bfad_debugfs_write_regwr_61841 bfad_debugfs_write_regwr 3 61841 NULL
_alloc_cdb_cont_23609 _alloc_cdb_cont 2 23609 NULL
set_link_security_4502 set_link_security 4 4502 NULL
nr_sendmsg_53656 nr_sendmsg 4 53656 NULL
l1oip_socket_parse_4507 l1oip_socket_parse 4 4507 NULL
tracing_read_dyn_info_45468 tracing_read_dyn_info 3 45468 NULL
fs_path_prepare_for_add_61854 fs_path_prepare_for_add 2 61854 NULL
key_icverrors_read_20895 key_icverrors_read 3 20895 NULL
srp_target_alloc_37288 srp_target_alloc 3 37288 NULL
mmio_read_40348 mmio_read 4 40348 NULL
vfio_msi_enable_20906 vfio_msi_enable 2 20906 NULL
ieee80211_if_read_num_buffered_multicast_12716 ieee80211_if_read_num_buffered_multicast 3 12716 NULL
compat_sys_readv_20911 compat_sys_readv 3 20911 NULL
ivtv_write_12721 ivtv_write 3 12721 NULL
fuse_fill_write_pages_53682 fuse_fill_write_pages 4 53682 NULL
islpci_mgt_transaction_23610 islpci_mgt_transaction 5 23610 NULL
sys_llistxattr_4532 sys_llistxattr 3 4532 NULL
isdn_ppp_write_29109 isdn_ppp_write 4 29109 NULL
da9052_group_write_4534 da9052_group_write 3 4534 NULL
v4l2_event_subscribe_53687 v4l2_event_subscribe 3 53687 NULL
jffs2_write_dirent_37311 jffs2_write_dirent 5 37311 NULL
key_rx_spec_read_12736 key_rx_spec_read 3 12736 NULL
tx_frag_bad_mblk_num_read_28064 tx_frag_bad_mblk_num_read 3 28064 NULL
videobuf_vmalloc_to_sg_4548 videobuf_vmalloc_to_sg 2 4548 NULL
rds_message_copy_from_user_45510 rds_message_copy_from_user 3 45510 NULL
ieee80211_rtl_auth_challenge_61897 ieee80211_rtl_auth_challenge 3 61897 NULL
send_msg_37323 send_msg 4 37323 NULL
brcmf_sdbrcm_membytes_37324 brcmf_sdbrcm_membytes 3-5 37324 NULL
l2cap_create_connless_pdu_37327 l2cap_create_connless_pdu 3 37327 NULL
clear_refs_write_61904 clear_refs_write 3 61904 NULL
scsi_mode_select_37330 scsi_mode_select 6 37330 NULL
rxrpc_server_sendmsg_37331 rxrpc_server_sendmsg 4 37331 NULL
altera_set_ir_post_20948 altera_set_ir_post 2 20948 NULL
virtqueue_add_buf_59470 virtqueue_add_buf 3-4 59470 NULL
proc_scsi_write_29142 proc_scsi_write 3 29142 NULL
dsp_buffer_alloc_11684 dsp_buffer_alloc 2 11684 NULL
rx_filter_arp_filter_read_61914 rx_filter_arp_filter_read 3 61914 NULL
reshape_ring_29147 reshape_ring 2 29147 NULL
cgroup_read_u64_45532 cgroup_read_u64 5 45532 NULL
au0828_init_isoc_61917 au0828_init_isoc 3-2 61917 NULL
copy_macs_45534 copy_macs 4 45534 NULL
sctp_sendmsg_61919 sctp_sendmsg 4 61919 NULL
listxattr_12769 listxattr 3 12769 NULL
xfs_buf_get_maps_4581 xfs_buf_get_maps 2 4581 NULL
wdm_write_53735 wdm_write 3 53735 NULL
snd_rme9652_playback_copy_20970 snd_rme9652_playback_copy 5 20970 NULL
send_bulk_static_data_61932 send_bulk_static_data 3 61932 NULL
cx18_copy_mdl_to_user_45549 cx18_copy_mdl_to_user 4 45549 NULL
mempool_create_29437 mempool_create 1 29437 NULL
platform_create_bundle_12785 platform_create_bundle 4-6 12785 NULL
brcmf_tx_frame_20978 brcmf_tx_frame 3 20978 NULL
sock_alloc_send_pskb_21246 sock_alloc_send_pskb 2 21246 NULL
stats_dot11ACKFailureCount_read_45558 stats_dot11ACKFailureCount_read 3 45558 NULL
alg_setsockopt_20985 alg_setsockopt 5 20985 NULL
venus_rmdir_45564 venus_rmdir 4 45564 NULL
scsi_adjust_queue_depth_12802 scsi_adjust_queue_depth 3 12802 NULL
rsa_extract_mpi_6973 rsa_extract_mpi 5 6973 NULL
squashfs_read_id_index_table_61961 squashfs_read_id_index_table 4 61961 NULL
mgmt_event_12810 mgmt_event 4 12810 NULL
ntfs_rl_realloc_nofail_32173 ntfs_rl_realloc_nofail 3 32173 NULL
xfs_inumbers_fmt_12817 xfs_inumbers_fmt 3 12817 NULL
ipath_create_cq_45586 ipath_create_cq 2 45586 NULL
wusb_prf_256_29203 wusb_prf_256 7 29203 NULL nohasharray
alloc_group_attrs_29203 alloc_group_attrs 3 29203 &wusb_prf_256_29203
comedi_alloc_subdevices_29207 comedi_alloc_subdevices 2 29207 NULL
rdma_set_ib_paths_45592 rdma_set_ib_paths 3 45592 NULL
compat_udpv6_setsockopt_42981 compat_udpv6_setsockopt 5 42981 NULL
rds_iw_inc_copy_to_user_29214 rds_iw_inc_copy_to_user 3 29214 NULL
zd_usb_iowrite16v_async_23984 zd_usb_iowrite16v_async 3 23984 NULL
TSS_authhmac_12839 TSS_authhmac 3 12839 NULL
iwl_dbgfs_temperature_read_29224 iwl_dbgfs_temperature_read 3 29224 NULL
virtnet_send_command_61993 virtnet_send_command 5-6 61993 NULL
sys_getxattr_37418 sys_getxattr 4 37418 NULL
regmap_raw_write_53803 regmap_raw_write 4 53803 NULL
hci_sock_sendmsg_37420 hci_sock_sendmsg 4 37420 NULL
spidev_ioctl_12846 spidev_ioctl 2 12846 NULL
t4vf_pktgl_to_skb_39005 t4vf_pktgl_to_skb 2 39005 NULL
audit_log_n_hex_45617 audit_log_n_hex 3 45617 NULL
devm_ioremap_29235 devm_ioremap 2-3 29235 NULL
irq_domain_add_linear_29236 irq_domain_add_linear 2 29236 NULL
recover_peb_29238 recover_peb 6-7 29238 NULL
security_context_to_sid_core_29248 security_context_to_sid_core 2 29248 NULL
proc_fault_inject_write_21058 proc_fault_inject_write 3 21058 NULL
i915_gem_execbuffer_relocate_slow_25355 i915_gem_execbuffer_relocate_slow 7 25355 NULL
jffs2_do_unlink_62020 jffs2_do_unlink 4 62020 NULL
tun_sendmsg_10337 tun_sendmsg 4 10337 NULL
skb_add_data_nocache_4682 skb_add_data_nocache 4 4682 NULL
cx18_read_pos_4683 cx18_read_pos 3 4683 NULL
brcmf_sdio_dump_console_37455 brcmf_sdio_dump_console 4 37455 NULL
pmcraid_build_passthrough_ioadls_62034 pmcraid_build_passthrough_ioadls 2 62034 NULL
event_calibration_read_21083 event_calibration_read 3 21083 NULL
ppp_tx_cp_62044 ppp_tx_cp 5 62044 NULL
prism2_set_genericelement_29277 prism2_set_genericelement 3 29277 NULL
sctp_user_addto_chunk_62047 sctp_user_addto_chunk 2-3 62047 NULL
cxgbi_alloc_big_mem_4707 cxgbi_alloc_big_mem 1 4707 NULL
compat_mpctl_ioctl_45671 compat_mpctl_ioctl 2 45671 NULL
do_pselect_62061 do_pselect 1 62061 NULL
btmrvl_gpiogap_read_4718 btmrvl_gpiogap_read 3 4718 NULL
dgram_sendmsg_45679 dgram_sendmsg 4 45679 NULL
kmem_realloc_37489 kmem_realloc 2 37489 NULL
ati_create_gatt_pages_4722 ati_create_gatt_pages 1 4722 NULL nohasharray
show_header_4722 show_header 3 4722 &ati_create_gatt_pages_4722
ip_options_get_from_user_64958 ip_options_get_from_user 4 64958 NULL
sn9c102_read_29305 sn9c102_read 3 29305 NULL
pcpu_alloc_bootmem_62074 pcpu_alloc_bootmem 2 62074 NULL
smk_write_ambient_45691 smk_write_ambient 3 45691 NULL
sg_read_25799 sg_read 3 25799 NULL
uwb_rc_cmd_done_35892 uwb_rc_cmd_done 4 35892 NULL
ci_ll_init_12930 ci_ll_init 3 12930 NULL
unix_dgram_sendmsg_45699 unix_dgram_sendmsg 4 45699 NULL
nouveau_namedb_create__26732 nouveau_namedb_create_ 7 26732 NULL
pwr_disable_ps_read_13176 pwr_disable_ps_read 3 13176 NULL
vmalloc_32_user_37519 vmalloc_32_user 1 37519 NULL
fd_do_writev_29329 fd_do_writev 3 29329 NULL
hugetlb_cgroup_read_49259 hugetlb_cgroup_read 5 49259 NULL
do_ip_vs_set_ctl_48641 do_ip_vs_set_ctl 4 48641 NULL
ecryptfs_send_message_locked_31801 ecryptfs_send_message_locked 2 31801 NULL
dvb_ca_en50221_init_45718 dvb_ca_en50221_init 4 45718 NULL
__alloc_ei_netdev_29338 __alloc_ei_netdev 1 29338 NULL
jffs2_security_setxattr_62107 jffs2_security_setxattr 4 62107 NULL
new_skb_21148 new_skb 1 21148 NULL
ath6kl_mgmt_tx_21153 ath6kl_mgmt_tx 9 21153 NULL
l2cap_sock_setsockopt_old_29346 l2cap_sock_setsockopt_old 4 29346 NULL
bm_status_write_12964 bm_status_write 3 12964 NULL
mmc_test_alloc_mem_28102 mmc_test_alloc_mem 3-2 28102 NULL
snd_cs46xx_io_read_45734 snd_cs46xx_io_read 5 45734 NULL
wusb_ccm_mac_32199 wusb_ccm_mac 7 32199 NULL
ip6_ufo_append_data_4780 ip6_ufo_append_data 5-6-7 4780 NULL
sep_create_dcb_dmatables_context_37551 sep_create_dcb_dmatables_context 6 37551 NULL nohasharray
nf_nat_mangle_tcp_packet_37551 nf_nat_mangle_tcp_packet 6-8 37551 &sep_create_dcb_dmatables_context_37551
bnad_debugfs_write_regrd_6706 bnad_debugfs_write_regrd 3 6706 NULL
rw_copy_check_uvector_45748 rw_copy_check_uvector 3 45748 NULL nohasharray
v4l2_ctrl_new_std_45748 v4l2_ctrl_new_std 5 45748 &rw_copy_check_uvector_45748
qib_diag_write_62133 qib_diag_write 3 62133 NULL
gnttab_expand_15817 gnttab_expand 1 15817 NULL
lkdtm_debugfs_read_45752 lkdtm_debugfs_read 3 45752 NULL
sctp_make_chunk_12986 sctp_make_chunk 4 12986 NULL
sisusb_send_packet_20891 sisusb_send_packet 2 20891 NULL
TransmitTcb_12989 TransmitTcb 4 12989 NULL
mthca_setup_cmd_doorbells_53954 mthca_setup_cmd_doorbells 2 53954 NULL
ncp__vol2io_4804 ncp__vol2io 5 4804 NULL
video_usercopy_62151 video_usercopy 2 62151 NULL
cx18_v4l2_read_21196 cx18_v4l2_read 3 21196 NULL
repair_io_failure_4815 repair_io_failure 4 4815 NULL
xhci_alloc_streams_37586 xhci_alloc_streams 5 37586 NULL
p9_client_zc_rpc_14345 p9_client_zc_rpc 7 14345 NULL
bnx2i_send_nl_mesg_53353 bnx2i_send_nl_mesg 4 53353 NULL
ipc_rcu_alloc_21208 ipc_rcu_alloc 1 21208 NULL
___alloc_bootmem_nopanic_53626 ___alloc_bootmem_nopanic 1 53626 NULL
subsystem_filter_write_13022 subsystem_filter_write 3 13022 NULL
tracing_max_lat_read_8890 tracing_max_lat_read 3 8890 NULL
raw_setsockopt_45800 raw_setsockopt 5 45800 NULL
alloc_upcall_62186 alloc_upcall 2 62186 NULL
kvm_read_guest_page_mmu_37611 kvm_read_guest_page_mmu 6 37611 NULL
drm_compat_ioctl_51717 drm_compat_ioctl 2 51717 NULL
lbs_rdbbp_read_45805 lbs_rdbbp_read 3 45805 NULL
pcpu_alloc_alloc_info_45813 pcpu_alloc_alloc_info 1-2 45813 NULL
input_ff_create_21240 input_ff_create 2 21240 NULL
sock_kmalloc_62205 sock_kmalloc 2 62205 NULL
key_tx_spec_read_4862 key_tx_spec_read 3 4862 NULL
__dn_setsockopt_13060 __dn_setsockopt 5 13060 NULL
amthi_read_45831 amthi_read 4 45831 NULL
cmpk_message_handle_tx_54024 cmpk_message_handle_tx 4 54024 NULL
hid_register_field_4874 hid_register_field 2-3 4874 NULL
ipxrtr_route_packet_54036 ipxrtr_route_packet 4 54036 NULL
vga_arb_read_4886 vga_arb_read 3 4886 NULL
sys_ipc_4889 sys_ipc 3 4889 NULL
bio_copy_user_iov_37660 bio_copy_user_iov 4 37660 NULL
smp_build_cmd_45853 smp_build_cmd 3 45853 NULL
x509_process_extension_45854 x509_process_extension 5 45854 NULL
nfsd_read_file_62241 nfsd_read_file 6 62241 NULL
pipeline_dec_packet_out_read_54052 pipeline_dec_packet_out_read 3 54052 NULL
do_register_entry_29478 do_register_entry 4 29478 NULL
isdn_write_45863 isdn_write 3 45863 NULL
rproc_state_read_54057 rproc_state_read 3 54057 NULL
ieee80211_if_read_rc_rateidx_mcs_mask_2ghz_37675 ieee80211_if_read_rc_rateidx_mcs_mask_2ghz 3 37675 NULL
regmap_map_read_file_37685 regmap_map_read_file 3 37685 NULL
alloc_smp_req_51337 alloc_smp_req 1 51337 NULL
vmw_gmr2_bind_21305 vmw_gmr2_bind 3 21305 NULL
get_rdac_req_45882 get_rdac_req 3 45882 NULL
_malloc_54077 _malloc 1 54077 NULL
add_res_range_21310 add_res_range 4 21310 NULL
bfad_debugfs_read_13119 bfad_debugfs_read 3 13119 NULL
sys_process_vm_writev_4928 sys_process_vm_writev 3-5 4928 NULL
ntfs_rl_insert_4931 ntfs_rl_insert 2-4 4931 NULL
ip_make_skb_13129 ip_make_skb 5-6 13129 NULL
snd_rme96_playback_copy_13111 snd_rme96_playback_copy 5 13111 NULL
ftrace_profile_read_21327 ftrace_profile_read 3 21327 NULL
atk_debugfs_ggrp_read_29522 atk_debugfs_ggrp_read 3 29522 NULL
altera_set_ir_pre_54103 altera_set_ir_pre 2 54103 NULL
il_dbgfs_sram_read_62296 il_dbgfs_sram_read 3 62296 NULL
create_xattr_54106 create_xattr 5 54106 NULL
udplite_getfrag_14479 udplite_getfrag 3-4 14479 NULL
ep_write_59008 ep_write 3 59008 NULL
dbgfs_frame_45917 dbgfs_frame 3 45917 NULL
sparse_early_usemaps_alloc_pgdat_section_62304 sparse_early_usemaps_alloc_pgdat_section 2 62304 NULL
devm_kzalloc_4966 devm_kzalloc 2 4966 NULL
compat_rawv6_setsockopt_4967 compat_rawv6_setsockopt 5 4967 NULL
