ioremap_prot_51764 ioremap_prot 2-1 51764 NULL
rpc_malloc_43573 rpc_malloc 2 43573 NULL
it821x_firmware_command_8628 it821x_firmware_command 3 8628 NULL
smk_write_logging_2618 smk_write_logging 3 2618 NULL
aun_incoming_10814 aun_incoming 3 10814 NULL
usbvideo_register_59982 usbvideo_register 2 59982 NULL
send_command_10832 send_command 4 10832 NULL
lro_gen_skb_2644 lro_gen_skb 6 2644 NULL
osd_req_read_kern_59990 osd_req_read_kern 5 59990 NULL
lbs_sleepparams_read_10840 lbs_sleepparams_read 3 10840 NULL
pppol2tp_sendmsg_56420 pppol2tp_sendmsg 4 56420 NULL
proc_read_43614 proc_read 3 43614 NULL
dma_memcpy_pg_to_iovec_1725 dma_memcpy_pg_to_iovec 6 1725 NULL
rxrpc_request_key_27235 rxrpc_request_key 3 27235 NULL
fuse_conn_max_background_read_10855 fuse_conn_max_background_read 3 10855 NULL
mthca_init_cq_60011 mthca_init_cq 2 60011 NULL
register_device_60015 register_device 3-2 60015 NULL
snd_pcm_oss_write1_10872 snd_pcm_oss_write1 3 10872 NULL
osd_req_list_dev_partitions_60027 osd_req_list_dev_partitions 4 60027 NULL
sys_sched_getaffinity_60033 sys_sched_getaffinity 2 60033 NULL
do_ip6t_set_ctl_60040 do_ip6t_set_ctl 4 60040 NULL
do_readv_writev_51849 do_readv_writev 4 51849 NULL
uhci_debug_read_5911 uhci_debug_read 3 5911 NULL
pmcraid_change_queue_depth_60044 pmcraid_change_queue_depth 2 60044 NULL
memcpy_fromiovecend_2707 memcpy_fromiovecend 3-4 2707 NULL
cgroup_write_string_10900 cgroup_write_string 5 10900 NULL
pointer_size_read_51863 pointer_size_read 3 51863 NULL
load_module_60056 load_module 2 60056 NULL
get_indirect_ea_51869 get_indirect_ea 4 51869 NULL
compat_writev_60063 compat_writev 3 60063 NULL
sta_last_seq_ctrl_read_19106 sta_last_seq_ctrl_read 3 19106 NULL
__copy_from_user_10918 __copy_from_user 3 10918 NULL
user_read_51881 user_read 3 51881 NULL
copy_from_buf_27308 copy_from_buf 4-2 27308 NULL
__xip_file_write_2733 __xip_file_write 3-4 2733 NULL
proc_write_bluetooth_34589 proc_write_bluetooth 3 34589 NULL
rxrpc_kernel_send_data_60083 rxrpc_kernel_send_data 3 60083 NULL
hidp_send_ctrl_message_43702 hidp_send_ctrl_message 4 43702 NULL
smb_do_alloc_request_43708 smb_do_alloc_request 2 43708 NULL
iwl_calib_set_10944 iwl_calib_set 3 10944 NULL
async_setkey_35521 async_setkey 3 35521 NULL
alloc_irdadev_19140 alloc_irdadev 1 19140 NULL
gfs2_readlink_10958 gfs2_readlink 3 10958 NULL
rxpipe_tx_xfr_host_int_trig_rx_data_read_35538 rxpipe_tx_xfr_host_int_trig_rx_data_read 3 35538 NULL
snd_rme32_playback_copy_43732 snd_rme32_playback_copy 5 43732 NULL
ttm_bo_kmap_60118 ttm_bo_kmap 3 60118 NULL
fuse_conn_congestion_threshold_write_43736 fuse_conn_congestion_threshold_write 3 43736 NULL
alloc_context_3194 alloc_context 1 3194 NULL
bm_entry_read_10976 bm_entry_read 3 10976 NULL
pcbit_stat_27364 pcbit_stat 2 27364 NULL
gigaset_initcs_43753 gigaset_initcs 2 43753 NULL
sctp_setsockopt_active_key_43755 sctp_setsockopt_active_key 3 43755 NULL
xfrm_hash_alloc_10997 xfrm_hash_alloc 1 10997 NULL
lbs_highsnr_read_5931 lbs_highsnr_read 3 5931 NULL
init_state_60165 init_state 2 60165 NULL
fast_shmem_read_2823 fast_shmem_read 5 2823 NULL
sel_read_enforce_2828 sel_read_enforce 3 2828 NULL
__copy_to_user_inatomic_19214 __copy_to_user_inatomic 3 19214 NULL
sg_build_sgat_60179 sg_build_sgat 3 60179 NULL nohasharray
jffs2_alloc_full_dirent_60179 jffs2_alloc_full_dirent 1 60179 &sg_build_sgat_60179
kernel_readv_35617 kernel_readv 3 35617 NULL
hci_send_cmd_43810 hci_send_cmd 3 43810 NULL
sys_lgetxattr_45531 sys_lgetxattr 4 45531 NULL
cxio_init_resource_fifo_random_43814 cxio_init_resource_fifo_random 3 43814 NULL
sta_tx_bytes_read_55197 sta_tx_bytes_read 3 55197 NULL
tda10048_writeregbulk_11050 tda10048_writeregbulk 4 11050 NULL
skb_copy_datagram_from_iovec_52014 skb_copy_datagram_from_iovec 2-5-4 52014 NULL
move_addr_to_user_2868 move_addr_to_user 2 2868 NULL
ieee80211_alloc_hw_43829 ieee80211_alloc_hw 1 43829 NULL
vxge_rx_alloc_52024 vxge_rx_alloc 3 52024 NULL
acpi_system_read_dsdt_19261 acpi_system_read_dsdt 3 19261 NULL
p54_download_eeprom_43842 p54_download_eeprom 4 43842 NULL
spi_register_board_info_35651 spi_register_board_info 2 35651 NULL
read_flush_43851 read_flush 3 43851 NULL
dma_rx_errors_read_52045 dma_rx_errors_read 3 52045 NULL
cmm_write_2896 cmm_write 3 2896 NULL
request_lock_35670 request_lock 4 35670 NULL
vicam_read_2904 vicam_read 3 2904 NULL
compat_sys_kexec_load_35674 compat_sys_kexec_load 2 35674 NULL
compat_sys_fcntl64_60256 compat_sys_fcntl64 3 60256 NULL
qc_capture_19298 qc_capture 3 19298 NULL
stats_tx_expand_skb_head_cloned_read_11107 stats_tx_expand_skb_head_cloned_read 3 11107 NULL
gdth_isa_probe_one_48925 gdth_isa_probe_one 1 48925 NULL
hcd_buffer_alloc_27495 hcd_buffer_alloc 2 27495 NULL
event_tx_stuck_read_19305 event_tx_stuck_read 3 19305 NULL
rds_page_copy_user_35691 rds_page_copy_user 4 35691 NULL
tracing_entries_write_60563 tracing_entries_write 3 60563 NULL
printer_write_60276 printer_write 3 60276 NULL
garmin_read_process_27509 garmin_read_process 3 27509 NULL
alloc_alien_cache_11127 alloc_alien_cache 2 11127 NULL
nsm_get_handle_52089 nsm_get_handle 4 52089 NULL
__pskb_pull_tail_60287 __pskb_pull_tail 2 60287 NULL
gs_buf_alloc_25067 gs_buf_alloc 2 25067 NULL
cfg80211_inform_bss_19332 cfg80211_inform_bss 8 19332 NULL
ib_copy_to_udata_27525 ib_copy_to_udata 3 27525 NULL
dn_nsp_return_disc_60296 dn_nsp_return_disc 2 60296 NULL
do_xip_mapping_read_60297 do_xip_mapping_read 5 60297 NULL
prism2_sta_send_mgmt_43916 prism2_sta_send_mgmt 5 43916 NULL
ppp_cp_event_2965 ppp_cp_event 6 2965 NULL
acpi_os_map_memory_11161 acpi_os_map_memory 2-1 11161 NULL
retry_count_read_52129 retry_count_read 3 52129 NULL
ioremap_default_64667 ioremap_default 2-1 64667 NULL
ioat2_alloc_ring_11172 ioat2_alloc_ring 2 11172 NULL
read_zero_19366 read_zero 3 19366 NULL
stats_dot11RTSFailureCount_read_43948 stats_dot11RTSFailureCount_read 3 43948 NULL
stats_multiple_retry_count_read_60334 stats_multiple_retry_count_read 3 60334 NULL
hysdn_conf_write_52145 hysdn_conf_write 3 52145 NULL
store_cardr_2997 store_cardr 4 2997 NULL
libipw_alloc_txb_27579 libipw_alloc_txb 1-3-2 27579 NULL
stats_rx_handlers_drop_passive_scan_read_52160 stats_rx_handlers_drop_passive_scan_read 3 52160 NULL
uv_ptc_proc_write_19394 uv_ptc_proc_write 3 19394 NULL
ieee80211_if_read_dot11MeshRetryTimeout_52168 ieee80211_if_read_dot11MeshRetryTimeout 3 52168 NULL
mga_compat_ioctl_52170 mga_compat_ioctl 2 52170 NULL
ar9170_rx_copy_data_35787 ar9170_rx_copy_data 2 35787 NULL
depth_write_3021 depth_write 3 3021 NULL
dccp_setsockopt_60367 dccp_setsockopt 5 60367 NULL
store_fan1_input_35793 store_fan1_input 4 35793 NULL
recent_old_proc_write_43473 recent_old_proc_write 3 43473 NULL
fast_rx_path_59214 fast_rx_path 3 59214 NULL
tipc_cfg_reply_alloc_27606 tipc_cfg_reply_alloc 1 27606 NULL
bcm_recvmsg_43992 bcm_recvmsg 4 43992 NULL
proc_pid_readlink_52186 proc_pid_readlink 3 52186 NULL
iwl_dbgfs_sleep_level_override_read_3038 iwl_dbgfs_sleep_level_override_read 3 3038 NULL
dvbdmx_write_19423 dvbdmx_write 3 19423 NULL
zd_rfwritev_locked_35812 zd_rfwritev_locked 4 35812 NULL
cnic_alloc_dma_34641 cnic_alloc_dma 3 34641 NULL
early_node_mem_52200 early_node_mem 4 52200 NULL
mthca_alloc_resize_buf_60394 mthca_alloc_resize_buf 3 60394 NULL
write_flush_procfs_44011 write_flush_procfs 3 44011 NULL
__videobuf_alloc_11253 __videobuf_alloc 1 11253 NULL
read_flush_procfs_27642 read_flush_procfs 3 27642 NULL
iscsi_if_send_reply_52219 iscsi_if_send_reply 7 52219 NULL
dac960_user_command_proc_write_3071 dac960_user_command_proc_write 3 3071 NULL
hugetlbfs_read_11268 hugetlbfs_read 3 11268 NULL
_alloc_mISDN_skb_52232 _alloc_mISDN_skb 3 52232 NULL
excessive_retries_read_60425 excessive_retries_read 3 60425 NULL
ip_vs_skb_replace_3083 ip_vs_skb_replace 4-6 3083 NULL
proc_write_brn_3084 proc_write_brn 3 3084 NULL
tstats_write_60432 tstats_write 3 60432 NULL nohasharray
kmalloc_60432 kmalloc 1 60432 &tstats_write_60432
refill_pool_19477 refill_pool 2 19477 NULL
fl_create_52248 fl_create 4 52248 NULL
rx_data_60442 rx_data 4 60442 NULL
iwm_ntf_rx_packet_60452 iwm_ntf_rx_packet 3 60452 NULL
sisusbcon_do_font_op_52271 sisusbcon_do_font_op 9 52271 NULL
uwb_rc_cmd_done_35892 uwb_rc_cmd_done 4 35892 NULL
l2cap_sar_segment_sdu_27701 l2cap_sar_segment_sdu 3 27701 NULL
skb_realloc_headroom_19516 skb_realloc_headroom 2 19516 NULL
atm_alloc_charge_19517 atm_alloc_charge 2 19517 NULL nohasharray
dev_alloc_skb_19517 dev_alloc_skb 1 19517 &atm_alloc_charge_19517
mb_cache_create_35903 mb_cache_create 4-5 35903 NULL
construct_key_11329 construct_key 3 11329 NULL
crypto_shash_setkey_60483 crypto_shash_setkey 3 60483 NULL
fill_write_buffer_3142 fill_write_buffer 3 3142 NULL
disk_expand_part_tbl_30561 disk_expand_part_tbl 2 30561 NULL
igmpv3_newpack_35912 igmpv3_newpack 2 35912 NULL
kernel_setsockopt_35913 kernel_setsockopt 5 35913 NULL
reg_w_buf_27724 reg_w_buf 3 27724 NULL
dccp_listen_start_35918 dccp_listen_start 2 35918 NULL
ip6_append_data_60501 ip6_append_data 4-5 60501 NULL
a4t_cs_init_27734 a4t_cs_init 3 27734 NULL
dvb_generic_ioctl_3257 dvb_generic_ioctl 3 3257 NULL
sel_write_create_11353 sel_write_create 3 11353 NULL
tracing_set_trace_read_44122 tracing_set_trace_read 3 44122 NULL
put_cmsg_compat_35937 put_cmsg_compat 4 35937 NULL
drm_vblank_init_11362 drm_vblank_init 2 11362 NULL
ath_tx_init_60515 ath_tx_init 2 60515 NULL
bt_skb_alloc_6404 bt_skb_alloc 1 6404 NULL
ntfs_rl_split_52328 ntfs_rl_split 2-4 52328 NULL
ocfs2_control_message_19564 ocfs2_control_message 3 19564 NULL
ieee80211_key_alloc_11373 ieee80211_key_alloc 3 11373 NULL
compat_do_ip6t_set_ctl_3184 compat_do_ip6t_set_ctl 4 3184 NULL
cgroup_read_s64_19570 cgroup_read_s64 5 19570 NULL
hysdn_sched_rx_60533 hysdn_sched_rx 3 60533 NULL
kcalloc_27770 kcalloc 1-2 27770 NULL
bm_status_read_19583 bm_status_read 3 19583 NULL
dev_irnet_write_11398 dev_irnet_write 3 11398 NULL
acl_alloc_35979 acl_alloc 1 35979 NULL
copy_entries_to_user_52367 copy_entries_to_user 1 52367 NULL
___alloc_bootmem_11410 ___alloc_bootmem 1 11410 NULL
str_to_user_11411 str_to_user 2 11411 NULL
trace_options_read_11419 trace_options_read 3 11419 NULL
isdn_writebuf_stub_52383 isdn_writebuf_stub 4 52383 NULL
kimage_crash_alloc_3233 kimage_crash_alloc 3 3233 NULL
mptscsih_change_queue_depth_44196 mptscsih_change_queue_depth 2 44196 NULL
console_store_36007 console_store 4 36007 NULL
key_key_read_3241 key_key_read 3 3241 NULL
aer_inject_write_52399 aer_inject_write 3 52399 NULL
ieee80211_if_read_dot11MeshHWMPactivePathTimeout_7368 ieee80211_if_read_dot11MeshHWMPactivePathTimeout 3 7368 NULL
snd_hdspm_playback_copy_52405 snd_hdspm_playback_copy 5 52405 NULL
sta_rx_dropped_read_27830 sta_rx_dropped_read 3 27830 NULL
sys_listxattr_27833 sys_listxattr 3 27833 NULL
aac_rx_ioremap_52410 aac_rx_ioremap 2 52410 NULL
um_idi_write_18293 um_idi_write 3 18293 NULL
cgroup_file_write_52417 cgroup_file_write 3 52417 NULL
srp_alloc_iu_44227 srp_alloc_iu 2 44227 NULL
cifs_partialpagewrite_60612 cifs_partialpagewrite 2-3 60612 NULL
usbvision_rvmalloc_19655 usbvision_rvmalloc 1 19655 NULL
LoadBitmap_19658 LoadBitmap 2 19658 NULL
scsi_track_queue_full_44239 scsi_track_queue_full 2 44239 NULL
get_new_cssid_51665 get_new_cssid 2 51665 NULL
read_profile_27859 read_profile 3 27859 NULL
stats_rx_handlers_drop_read_3284 stats_rx_handlers_drop_read 3 3284 NULL
acl_alloc_stack_init_60630 acl_alloc_stack_init 1 60630 NULL
enlarge_skb_44248 enlarge_skb 2 44248 NULL
sys_init_module_36047 sys_init_module 2 36047 NULL
ubifs_recover_leb_60639 ubifs_recover_leb 3 60639 NULL
btmrvl_psmode_read_22395 btmrvl_psmode_read 3 22395 NULL
stack_max_size_write_36068 stack_max_size_write 3 36068 NULL
oom_adjust_read_25127 oom_adjust_read 3 25127 NULL
sd_do_mode_sense_11507 sd_do_mode_sense 5 11507 NULL
unix_seqpacket_sendmsg_27893 unix_seqpacket_sendmsg 4 27893 NULL
kmem_zalloc_11510 kmem_zalloc 1 11510 NULL
ubi_eba_write_leb_st_27896 ubi_eba_write_leb_st 5 27896 NULL
ieee80211_if_read_dot11MeshConfirmTimeout_60670 ieee80211_if_read_dot11MeshConfirmTimeout 3 60670 NULL
gluebi_write_27905 gluebi_write 3 27905 NULL
aac_rkt_ioremap_3333 aac_rkt_ioremap 2 3333 NULL
sctp_make_init_ack_3335 sctp_make_init_ack 4 3335 NULL
read_from_oldmem_3337 read_from_oldmem 2 3337 NULL
sctp_getsockopt_context_52490 sctp_getsockopt_context 2 52490 NULL
skb_cow_head_52495 skb_cow_head 2 52495 NULL
vga_arb_write_36112 vga_arb_write 3 36112 NULL
do_sysctl_strategy_11541 do_sysctl_strategy 6 11541 NULL
l1oip_socket_recv_56537 l1oip_socket_recv 6 56537 NULL
memcpy_toiovecend_19736 memcpy_toiovecend 3-4 19736 NULL
iser_rcv_completion_63364 iser_rcv_completion 2 63364 NULL
dispatch_proc_write_44320 dispatch_proc_write 3 44320 NULL
vmalloc_exec_36132 vmalloc_exec 1 36132 NULL
p9_client_read_19750 p9_client_read 5 19750 NULL
sctp_getsockopt_peer_addrs_old_11565 sctp_getsockopt_peer_addrs_old 2 11565 NULL nohasharray
skb_cow_data_11565 skb_cow_data 2 11565 &sctp_getsockopt_peer_addrs_old_11565
raw_recvmsg_52529 raw_recvmsg 4 52529 NULL
copy_from_user_toio_31966 copy_from_user_toio 3 31966 NULL
sctp_make_abort_violation_27959 sctp_make_abort_violation 4 27959 NULL
tracing_clock_write_27961 tracing_clock_write 3 27961 NULL
b1_alloc_card_36155 b1_alloc_card 1 36155 NULL
oprofilefs_ulong_to_user_11582 oprofilefs_ulong_to_user 3 11582 NULL
start_isoc_chain_565 start_isoc_chain 2 565 NULL
blk_queue_init_tags_44355 blk_queue_init_tags 2 44355 NULL
saa7146_vmalloc_build_pgtable_19780 saa7146_vmalloc_build_pgtable 2 19780 NULL
dccpprobe_read_52549 dccpprobe_read 3 52549 NULL
snd_korg1212_copy_from_36169 snd_korg1212_copy_from 6 36169 NULL
fw_device_op_ioctl_11595 fw_device_op_ioctl 2 11595 NULL
ipx_recvmsg_44366 ipx_recvmsg 4 44366 NULL
hycapi_rx_capipkt_11602 hycapi_rx_capipkt 3 11602 NULL
msix_map_region_3411 msix_map_region 3 3411 NULL
sys_kexec_load_14222 sys_kexec_load 2 14222 NULL
rts_threshold_read_44384 rts_threshold_read 3 44384 NULL
pci_add_cap_save_buffer_3426 pci_add_cap_save_buffer 3 3426 NULL
sel_write_checkreqprot_60774 sel_write_checkreqprot 3 60774 NULL
opticon_write_60775 opticon_write 4 60775 NULL
snd_rawmidi_write_28008 snd_rawmidi_write 3 28008 NULL
acl_alloc_num_60778 acl_alloc_num 1-2 60778 NULL
aoedev_flush_44398 aoedev_flush 2 44398 NULL
stats_tx_handlers_drop_not_assoc_read_28015 stats_tx_handlers_drop_not_assoc_read 3 28015 NULL
irda_setsockopt_19824 irda_setsockopt 5 19824 NULL
nfs4_write_cached_acl_44402 nfs4_write_cached_acl 3 44402 NULL
get_packet_pg_28023 get_packet_pg 4 28023 NULL
osst_do_scsi_44410 osst_do_scsi 4 44410 NULL
cosa_net_setup_rx_38594 cosa_net_setup_rx 2 38594 NULL
security_context_to_sid_19839 security_context_to_sid 2 19839 NULL
sisusb_send_bridge_packet_11649 sisusb_send_bridge_packet 2 11649 NULL
atomic_stats_read_36228 atomic_stats_read 3 36228 NULL
sctp_setsockopt_maxburst_28041 sctp_setsockopt_maxburst 3 28041 NULL
alloc_skb_fclone_3467 alloc_skb_fclone 1 3467 NULL
proc_fault_inject_write_21058 proc_fault_inject_write 3 21058 NULL
dlm_lock_19858 dlm_lock 6 19858 NULL
cx231xx_init_vbi_isoc_28053 cx231xx_init_vbi_isoc 2-3 28053 NULL
ide_queue_pc_tail_11673 ide_queue_pc_tail 5 11673 NULL
cfg80211_roamed_28061 cfg80211_roamed 4-6 28061 NULL
compat_sys_mbind_36256 compat_sys_mbind 5 36256 NULL
dvb_demux_do_ioctl_38811 dvb_demux_do_ioctl 4 38811 NULL
security_context_to_sid_default_3492 security_context_to_sid_default 2 3492 NULL nohasharray
efi_ioremap_3492 efi_ioremap 2-1 3492 &security_context_to_sid_default_3492
iwm_ntf_calib_res_11686 iwm_ntf_calib_res 3 11686 NULL
sctp_setsockopt_hmac_ident_11687 sctp_setsockopt_hmac_ident 3 11687 NULL
edac_pci_alloc_ctl_info_63388 edac_pci_alloc_ctl_info 1 63388 NULL
sysctl_ipc_registered_data_36266 sysctl_ipc_registered_data 5 36266 NULL
snd_ctl_elem_user_tlv_11695 snd_ctl_elem_user_tlv 3 11695 NULL
pwr_tx_with_ps_read_60851 pwr_tx_with_ps_read 3 60851 NULL
usb_buffer_alloc_36276 usb_buffer_alloc 2 36276 NULL
codec_reg_read_file_36280 codec_reg_read_file 3 36280 NULL
iscsi_complete_pdu_48372 iscsi_complete_pdu 4 48372 NULL
gdth_init_isa_28091 gdth_init_isa 1 28091 NULL
ql_dump_hw_cb_3518 ql_dump_hw_cb 2 3518 NULL
ieee80211_send_auth_60865 ieee80211_send_auth 5 60865 NULL
sctp_getsockopt_rtoinfo_62027 sctp_getsockopt_rtoinfo 2 62027 NULL
diva_alloc_dma_map_23798 diva_alloc_dma_map 2 23798 NULL
aes_decrypt_interrupt_read_19910 aes_decrypt_interrupt_read 3 19910 NULL
ps_upsd_max_apturn_read_19918 ps_upsd_max_apturn_read 3 19918 NULL
ieee80211_if_read_dropped_frames_ttl_44500 ieee80211_if_read_dropped_frames_ttl 3 44500 NULL
iwl_dbgfs_sram_read_44505 iwl_dbgfs_sram_read 3 44505 NULL
get_vm_area_node_44507 get_vm_area_node 1 44507 NULL
vgacon_adjust_height_28124 vgacon_adjust_height 2 28124 NULL
spidev_write_44510 spidev_write 3 44510 NULL
proc_write_wled_592 proc_write_wled 3 592 NULL
iwl_dbgfs_rx_queue_read_19943 iwl_dbgfs_rx_queue_read 3 19943 NULL
fat_compat_ioctl_filldir_36328 fat_compat_ioctl_filldir 3 36328 NULL
iwl_dbgfs_qos_read_11753 iwl_dbgfs_qos_read 3 11753 NULL
hpsb_alloc_host_3562 hpsb_alloc_host 2 3562 NULL
alloc_smp_resp_3566 alloc_smp_resp 1 3566 NULL
jbd2_journal_init_revoke_table_36336 jbd2_journal_init_revoke_table 1 36336 NULL
zd_ioread32v_locked_19953 zd_ioread32v_locked 4 19953 NULL
mgt_set_varlen_60916 mgt_set_varlen 4 60916 NULL
compat_sys_setsockopt_3326 compat_sys_setsockopt 5 3326 NULL
sys_msgsnd_44537 sys_msgsnd 3 44537 NULL
stats_dot11FCSErrorCount_read_28154 stats_dot11FCSErrorCount_read 3 28154 NULL
ax25_send_frame_19964 ax25_send_frame 2 19964 NULL
blkcipher_next_slow_52733 blkcipher_next_slow 4-3 52733 NULL
relay_alloc_page_array_52735 relay_alloc_page_array 1 52735 NULL
xfs_buf_get_noaddr_52736 xfs_buf_get_noaddr 1 52736 NULL
v9fs_file_readn_36353 v9fs_file_readn 4 36353 NULL
ivtv_v4l2_read_1964 ivtv_v4l2_read 3 1964 NULL
iscsi_nop_out_rsp_51117 iscsi_nop_out_rsp 4 51117 NULL
attach_hdlc_protocol_19986 attach_hdlc_protocol 3 19986 NULL
mtd_do_writeoob_36373 mtd_do_writeoob 4 36373 NULL
vring_new_virtqueue_36374 vring_new_virtqueue 1 36374 NULL
sctp_getsockopt_events_3607 sctp_getsockopt_events 2 3607 NULL
sctp_getsockopt_partial_delivery_point_60952 sctp_getsockopt_partial_delivery_point 2 60952 NULL
key_algorithm_read_57946 key_algorithm_read 3 57946 NULL
cafe_v4l_read_52766 cafe_v4l_read 3 52766 NULL
proc_fdinfo_read_62043 proc_fdinfo_read 3 62043 NULL
sctp_make_datafrag_empty_34737 sctp_make_datafrag_empty 3 34737 NULL
ppp_tx_cp_62044 ppp_tx_cp 5 62044 NULL
pcpu_fc_alloc_11818 pcpu_fc_alloc 2 11818 NULL
aligned_kmalloc_3628 aligned_kmalloc 1 3628 NULL
afs_alloc_flat_call_36399 afs_alloc_flat_call 2-3 36399 NULL
snd_pcm_alloc_vmalloc_buffer_44595 snd_pcm_alloc_vmalloc_buffer 2 44595 NULL
sctp_setsockopt_maxseg_11829 sctp_setsockopt_maxseg 3 11829 NULL
dsp_cmx_send_member_15625 dsp_cmx_send_member 2 15625 NULL
cm_copy_private_data_3649 cm_copy_private_data 2 3649 NULL
i915_compat_ioctl_3656 i915_compat_ioctl 2 3656 NULL
sctp_getsockopt_mappedv4_20044 sctp_getsockopt_mappedv4 2 20044 NULL
compat_udp_setsockopt_38840 compat_udp_setsockopt 5 38840 NULL
send_video_command_6073 send_video_command 4 6073 NULL nohasharray
sctp_setsockopt_connectx_6073 sctp_setsockopt_connectx 3 6073 &send_video_command_6073
ecryptfs_copy_filename_11868 ecryptfs_copy_filename 4 11868 NULL
sctp_tsnmap_init_36446 sctp_tsnmap_init 2 36446 NULL
alloc_ieee80211_20063 alloc_ieee80211 1 20063 NULL
pwr_rcvd_beacons_read_52836 pwr_rcvd_beacons_read 3 52836 NULL
_l2_alloc_skb_11883 _l2_alloc_skb 1 11883 NULL
stats_tx_handlers_drop_read_44654 stats_tx_handlers_drop_read 3 44654 NULL
proc_pid_attr_read_10173 proc_pid_attr_read 3 10173 NULL
rawv6_sendmsg_20080 rawv6_sendmsg 4 20080 NULL
fuse_conn_limit_read_20084 fuse_conn_limit_read 3 20084 NULL
btmrvl_psmode_write_3703 btmrvl_psmode_write 3 3703 NULL
symtab_init_61050 symtab_init 2 61050 NULL
alloc_ctrl_packet_44667 alloc_ctrl_packet 1 44667 NULL
mon_bin_get_event_52863 mon_bin_get_event 4 52863 NULL
tower_write_8580 tower_write 3 8580 NULL
kmalloc_slab_11917 kmalloc_slab 1 11917 NULL
__hidp_send_ctrl_message_28303 __hidp_send_ctrl_message 4 28303 NULL
edge_buf_alloc_36498 edge_buf_alloc 1 36498 NULL
buf_acquire_3736 buf_acquire 1 3736 NULL
ci_ll_write_3740 ci_ll_write 4 3740 NULL
snd_pcm_oss_read_28317 snd_pcm_oss_read 3 28317 NULL
__hwahc_op_set_ptk_36510 __hwahc_op_set_ptk 5 36510 NULL
dccp_feat_clone_sp_val_11942 dccp_feat_clone_sp_val 3 11942 NULL
pms_read_53873 pms_read 3 53873 NULL
ieee80211_if_read_fwded_frames_36520 ieee80211_if_read_fwded_frames 3 36520 NULL
mempool_create_node_44715 mempool_create_node 1 44715 NULL
replay_bud_56605 replay_bud 3 56605 NULL
__alloc_bootmem_node_1992 __alloc_bootmem_node 2 1992 NULL
bm_entry_write_28338 bm_entry_write 3 28338 NULL
_zd_iowrite32v_locked_44725 _zd_iowrite32v_locked 3 44725 NULL
tcp_copy_to_iovec_28344 tcp_copy_to_iovec 3 28344 NULL
clusterip_proc_write_44729 clusterip_proc_write 3 44729 NULL
cpu_type_read_36540 cpu_type_read 3 36540 NULL
hpsb_node_write_52928 hpsb_node_write 4 52928 NULL
snd_seq_oss_readq_new_14283 snd_seq_oss_readq_new 2 14283 NULL
key_tx_rx_count_read_44742 key_tx_rx_count_read 3 44742 NULL
xfs_dir2_leaf_getdents_23841 xfs_dir2_leaf_getdents 3 23841 NULL
read_flush_pipefs_20171 read_flush_pipefs 3 20171 NULL
wep_addr_key_count_read_20174 wep_addr_key_count_read 3 20174 NULL
sctp_setsockopt_auth_key_3793 sctp_setsockopt_auth_key 3 3793 NULL
afs_proc_cells_write_61139 afs_proc_cells_write 3 61139 NULL
store_disp_52952 store_disp 4 52952 NULL
mangle_epsv_packet_36571 mangle_epsv_packet 5 36571 NULL
sys_writev_28384 sys_writev 3 28384 NULL
dlmfs_file_read_28385 dlmfs_file_read 3 28385 NULL
ssb_bus_scan_36578 ssb_bus_scan 2 36578 NULL
ncp_file_write_3813 ncp_file_write 3 3813 NULL
put_cmsg_36589 put_cmsg 4 36589 NULL
__vmalloc_61168 __vmalloc 1 61168 NULL
llc_ui_recvmsg_3826 llc_ui_recvmsg 4 3826 NULL
sctp_setsockopt_44788 sctp_setsockopt 5 44788 NULL
pcnet32_realloc_rx_ring_36598 pcnet32_realloc_rx_ring 3 36598 NULL
event_oom_late_read_61175 event_oom_late_read 3 61175 NULL
sys_lsetxattr_61177 sys_lsetxattr 4 61177 NULL
rx_dropped_read_44799 rx_dropped_read 3 44799 NULL
fat_ioctl_filldir_36621 fat_ioctl_filldir 3 36621 NULL
smk_read_onlycap_3855 smk_read_onlycap 3 3855 NULL
rose_sendmsg_20249 rose_sendmsg 4 20249 NULL
get_fd_set_3866 get_fd_set 1 3866 NULL
jffs2_security_setxattr_20253 jffs2_security_setxattr 4 20253 NULL
ubi_dbg_dump_flash_3870 ubi_dbg_dump_flash 4 3870 NULL
sisusb_write_44834 sisusb_write 3 44834 NULL
sta_rx_fragments_read_44835 sta_rx_fragments_read 3 44835 NULL
acpi_system_read_fadt_3876 acpi_system_read_fadt 3 3876 NULL
mlx4_init_cmpt_table_11569 mlx4_init_cmpt_table 3 11569 NULL
ubifs_leb_write_61226 ubifs_leb_write 5-4 61226 NULL
garp_attr_create_3883 garp_attr_create 3 3883 NULL
cpia_write_proc_20268 cpia_write_proc 3 20268 NULL
ubifs_recover_log_leb_12079 ubifs_recover_log_leb 3 12079 NULL
uea_send_modem_cmd_3888 uea_send_modem_cmd 3 3888 NULL
nvram_write_3894 nvram_write 3 3894 NULL
osd_req_list_collection_objects_36664 osd_req_list_collection_objects 5 36664 NULL
sysctl_ipc_data_3903 sysctl_ipc_data 5 3903 NULL
vcs_write_3910 vcs_write 3 3910 NULL
compat_sys_msgrcv_7482 compat_sys_msgrcv 2 7482 NULL
compat_udpv6_setsockopt_42981 compat_udpv6_setsockopt 5 42981 NULL
do_tty_write_44896 do_tty_write 5 44896 NULL
